window,start_candle,end_candle,net_profit,win_rate,sharpe,max_dd,trades
295,29500,30000,0,0,0,0,0
296,29600,30100,0,0,0,0,0
297,29700,30200,0,0,0,0,0
298,29800,30300,0,0,0,0,0
299,29900,30400,0,0,0,0,0
300,30000,30500,0,0,0,0,0
301,30100,30600,0,0,0,0,0
302,30200,30700,0,0,0,0,0
303,30300,30800,0,0,0,0,0
304,30400,30900,0,0,0,0,0
305,30500,31000,0,0,0,0,0
306,30600,31100,0,0,0,0,0
307,30700,31200,0,0,0,0,0
308,30800,31300,0,0,0,0,0
309,30900,31400,0,0,0,0,0
310,31000,31500,0,0,0,0,0
311,31100,31600,0,0,0,0,0
312,31200,31700,0,0,0,0,0
313,31300,31800,0,0,0,0,0
314,31400,31900,0,0,0,0,0
315,31500,32000,0,0,0,0,0
316,31600,32100,0,0,0,0,0
317,31700,32200,0,0,0,0,0
318,31800,32300,0,0,0,0,0
319,31900,32400,0,0,0,0,0
320,32000,32500,0,0,0,0,0
321,32100,32600,0,0,0,0,0
322,32200,32700,0,0,0,0,0
323,32300,32800,0,0,0,0,0
324,32400,32900,0,0,0,0,0
325,32500,33000,0,0,0,0,0
326,32600,33100,0,0,0,0,0
327,32700,33200,0,0,0,0,0
328,32800,33300,0,0,0,0,0
329,32900,33400,0,0,0,0,0
330,33000,33500,0,0,0,0,0
331,33100,33600,0,0,0,0,0
332,33200,33700,0,0,0,0,0
333,33300,33800,0,0,0,0,0
334,33400,33900,0,0,0,0,0
335,33500,34000,0,0,0,0,0
336,33600,34100,0,0,0,0,0
337,33700,34200,0,0,0,0,0
338,33800,34300,0,0,0,0,0
339,33900,34400,0,0,0,0,0
340,34000,34500,0,0,0,0,0
341,34100,34600,0,0,0,0,0
342,34200,34700,0,0,0,0,0
343,34300,34800,0,0,0,0,0
344,34400,34900,0,0,0,0,0
345,34500,35000,0,0,0,0,0
346,34600,35100,0,0,0,0,0
347,34700,35200,0,0,0,0,0
348,34800,35300,0,0,0,0,0
349,34900,35400,0,0,0,0,0
350,35000,35500,0,0,0,0,0
351,35100,35600,0,0,0,0,0
352,35200,35700,0,0,0,0,0
353,35300,35800,0,0,0,0,0
354,35400,35900,0,0,0,0,0
355,35500,36000,0,0,0,0,0
356,35600,36100,0,0,0,0,0
357,35700,36200,0,0,0,0,0
358,35800,36300,0,0,0,0,0
359,35900,36400,0,0,0,0,0
360,36000,36500,0,0,0,0,0
361,36100,36600,0,0,0,0,0
362,36200,36700,0,0,0,0,0
363,36300,36800,0,0,0,0,0
364,36400,36900,0,0,0,0,0
365,36500,37000,0,0,0,0,0
366,36600,37100,0,0,0,0,0
367,36700,37200,0,0,0,0,0
368,36800,37300,0,0,0,0,0
369,36900,37400,0,0,0,0,0
370,37000,37500,0,0,0,0,0
371,37100,37600,0,0,0,0,0
372,37200,37700,0,0,0,0,0
373,37300,37800,0,0,0,0,0
374,37400,37900,0,0,0,0,0
375,37500,38000,0,0,0,0,0
376,37600,38100,0,0,0,0,0
377,37700,38200,0,0,0,0,0
378,37800,38300,0,0,0,0,0
379,37900,38400,0,0,0,0,0
380,38000,38500,0,0,0,0,0
381,38100,38600,0,0,0,0,0
382,38200,38700,0,0,0,0,0
383,38300,38800,0,0,0,0,0
384,38400,38900,0,0,0,0,0
385,38500,39000,0,0,0,0,0
386,38600,39100,0,0,0,0,0
387,38700,39200,0,0,0,0,0
388,38800,39300,0,0,0,0,0
389,38900,39400,0,0,0,0,0
390,39000,39500,0,0,0,0,0
391,39100,39600,0,0,0,0,0
392,39200,39700,0,0,0,0,0
393,39300,39800,0,0,0,0,0
394,39400,39900,0,0,0,0,0
395,39500,40000,0,0,0,0,0
396,39600,40100,0,0,0,0,0
397,39700,40200,0,0,0,0,0
398,39800,40300,0,0,0,0,0
399,39900,40400,0,0,0,0,0
400,40000,40500,0,0,0,0,0
401,40100,40600,0,0,0,0,0
402,40200,40700,0,0,0,0,0
403,40300,40800,0,0,0,0,0
404,40400,40900,0,0,0,0,0
405,40500,41000,0,0,0,0,0
406,40600,41100,0,0,0,0,0
407,40700,41200,0,0,0,0,0
408,40800,41300,0,0,0,0,0
409,40900,41400,0,0,0,0,0
410,41000,41500,0,0,0,0,0
411,41100,41600,0,0,0,0,0
412,41200,41700,0,0,0,0,0
413,41300,41800,0,0,0,0,0
414,41400,41900,0,0,0,0,0
415,41500,42000,0,0,0,0,0
416,41600,42100,0,0,0,0,0
417,41700,42200,0,0,0,0,0
418,41800,42300,0,0,0,0,0
419,41900,42400,0,0,0,0,0
420,42000,42500,0,0,0,0,0
421,42100,42600,0,0,0,0,0
422,42200,42700,0,0,0,0,0
423,42300,42800,0,0,0,0,0
424,42400,42900,0,0,0,0,0
425,42500,43000,0,0,0,0,0
426,42600,43100,0,0,0,0,0
427,42700,43200,0,0,0,0,0
428,42800,43300,0,0,0,0,0
429,42900,43400,0,0,0,0,0
430,43000,43500,0,0,0,0,0
431,43100,43600,0,0,0,0,0
432,43200,43700,0,0,0,0,0
433,43300,43800,0,0,0,0,0
434,43400,43900,0,0,0,0,0
435,43500,44000,0,0,0,0,0
436,43600,44100,0,0,0,0,0
437,43700,44200,0,0,0,0,0
438,43800,44300,0,0,0,0,0
439,43900,44400,0,0,0,0,0
440,44000,44500,0,0,0,0,0
441,44100,44600,0,0,0,0,0
